sample_size,rate,mvdd_min,mvdd_max,mvdd_std,mvdd_mean,pnl_min,pnl_max,pnl_std,pnl_mean,double_balance_game_length_min,double_balance_game_length_max,double_balance_game_length_std,double_balance_game_length_mean
4000,0.5,-29.2827,-6.8768,2.3212,-12.0762,4934948755.5879,5043191855.3734,14785231.1599,4991603709.2264,50,342098,72670.4882,26911.7226
4000,0.51,-24.573,-5.9081,2.2691,-11.4841,5241694691.8807,5347567384.2731,14581455.2541,5291922661.257,48,321945,68554.2545,25386.0752
4000,0.52,-21.0161,-6.3696,2.1118,-10.8592,5533886219.9072,5643078976.7555,15307576.9909,5591211080.4069,48,304755,64889.6445,24029.4095
4000,0.53,-20.7804,-5.88,2.0074,-10.3184,5837718691.6374,5942768924.6501,15074439.4481,5891805671.4647,49,289771,61575.1253,22803.7712
4000,0.54,-21.479,-5.0143,1.9119,-9.8471,6136298207.5586,6247787298.1612,15079166.5375,6191395665.1906,46,275250,58604.1806,21702.581
4000,0.55,-22.3568,-5.852,1.8796,-9.4572,6437790215.3578,6549548514.1154,14929444.3916,6491560135.8851,44,262400,55900.8379,20699.9678
4000,0.56,-19.0996,-4.9293,1.7416,-9.0125,6742678759.9797,6845465493.0289,14774299.4651,6791639535.5212,45,498708,105080.0392,38004.7286
4000,0.57,-19.9325,-4.9293,1.7285,-8.6762,7042620117.3578,7139901238.3117,15053305.9003,7091712181.1737,45,477954,100640.379,36398.4334
4000,0.58,-18.258,-4.901,1.7071,-8.3546,7340012626.944,7437194123.4615,14881245.4385,7391776565.0476,43,458448,96562.9468,34922.7999
4000,0.59,-16.5984,-4.901,1.5857,-7.9776,7641990817.7154,7745505339.9409,14926183.1738,7691468624.7633,43,440136,92801.3088,33563.1146
4000,0.6,-16.5735,-4.901,1.5335,-7.6793,7930846036.7823,8040184486.2737,14635059.8426,7991649822.3728,39,424082,89321.4724,32304.2565
4000,0.61,-16.5735,-3.969,1.4741,-7.4018,8236063054.6209,8347672493.5937,14765408.8184,8291449617.5387,41,407790,86095.8148,31137.3818
4000,0.62,-16.6481,-3.9404,1.4517,-7.1146,8538503399.3027,8645994608.1752,14623906.9457,8591629034.4787,39,393426,83085.0553,30050.1884
4000,0.63,-15.781,-3.9404,1.3877,-6.8412,8834899264.8199,8940690660.9829,14393221.1465,8891407935.4739,41,380537,80288.6647,29038.0915
4000,0.64,-13.2548,-3.9404,1.3182,-6.5796,9140258935.3417,9242433785.703,14306071.4221,9192004930.186,39,368059,77665.3194,28089.1536
4000,0.65,-14.905,-3.0279,1.2904,-6.3923,9433120147.8608,9550417114.842,14243187.595,9491883361.6677,40,356971,75217.8223,27202.9004
4000,0.66,-14.0454,-2.999,1.2439,-6.1472,9744122043.7964,9845526643.6244,14002864.5723,9791522106.6678,38,345450,72916.0276,26370.5238
4000,0.67,-13.9942,-2.999,1.2206,-5.9273,10043204678.9675,10138627805.3268,14177966.9896,10092004508.5242,39,335310,70746.7117,25586.5429
4000,0.68,-13.1254,-2.999,1.1459,-5.7083,10340859334.4191,10445831960.5776,13949278.7058,10391540885.5673,36,325610,68708.6083,24849.7225
4000,0.69,-12.3002,-2.9701,1.1476,-5.5249,10641018109.3618,10744276127.4345,13936412.1707,10691396024.7871,38,316097,66783.2307,24153.1232
4000,0.7,-12.3263,-2.9701,1.0894,-5.309,10942548829.8933,11043641639.4143,14072475.3071,10991643765.4718,37,307416,64960.2242,23493.6288
4000,0.71,-12.274,-2.9701,1.0817,-5.1552,11248137587.2924,11339505987.4833,13442747.2887,11291605935.516,37,299067,63235.9276,22870.1397
4000,0.72,-11.3615,-2.9701,1.03,-4.9633,11549126511.062,11642248312.5823,13321906.3087,11591722278.6134,35,291326,61601.4478,22278.8789
4000,0.73,-9.5887,-2.9701,1.0051,-4.7922,11844744301.6232,11942911209.0617,13441339.0668,11891343246.4113,35,284489,60047.9839,21717.6569
4000,0.74,-11.4407,-2.9701,0.9597,-4.6265,12149635012.2541,12239548012.1052,13080883.4569,12192145799.5757,35,277307,58568.3237,21182.394
4000,0.75,-9.6157,-2.0192,0.9663,-4.5018,12447392104.6763,12538767411.4195,13180208.5711,12491625429.5118,35,270467,57166.0369,20675.0986
4000,0.76,-9.5618,-2.0192,0.9259,-4.3345,12745289515.3869,12842132830.5028,12820383.3091,12791988849.6679,35,263729,55823.342,20189.1883
4000,0.77,-9.5618,-2.9701,0.9118,-4.1984,13045956594.7812,13132168497.5579,12536123.8923,13091495254.7977,35,257818,54547.9841,19727.8313
4000,0.78,-11.3615,-1.99,0.8948,-4.0208,13350062226.9458,13440993599.1481,12186357.3702,13391828457.6331,35,500544,53752.7246,19382.1474
4000,0.79,-9.5618,-1.99,0.8526,-3.882,13646525468.0646,13731514038.6967,12246754.8744,13691669246.8617,35,491908,102620.6461,36307.4237
